Year,Country,Code,ContinentCode,GDP per capita constant dollars,Capital investment billion USD,Labor force million people,education,GDP billion USD,Capital stock billion USD,Capital stock per capita,ln_gdp_per_capita,ln_capital_per_capita,ln_education,predicted,residuals,predicted_gdp_per_capita,gdp_growth_rate,predicted_growth_rate,capital_contribution,human_capital_contribution,ptf_contribution
1960,Belgium,BEL,EU,11649.37,10.248826370274074,2.9257495920705754,3.0675499999999998,34083.1395253792,88.39157753485529,30211.6003961569,9.3630073802784,10.315981248686157,1.1208791973885874,9.342680807033153,0.02032657324524756,11414.968586753792,,,,,
1961,Belgium,BEL,EU,12188.77,10.723377092255246,2.956127858314313,3.4351439999999998,36031.56255558575,93.81145997501922,31734.5745757133,9.40827031500533,10.365162046127264,1.234058846193015,9.405652238845157,0.0026180761601732883,12156.900608292084,4.630293311998845,6.499641377894361,0.9395529132718541,5.357590267928639,-1.7708497085075166
1962,Belgium,BEL,EU,12773.1,11.237456112231628,2.986821544258518,3.8027379999999993,38150.970266968485,99.42022848874969,33286.29682609004,9.455096676026455,10.412901084552386,1.3357213335936653,9.462896352129045,-0.007799676102589359,12873.115580355587,4.794003004404868,5.891427388778525,0.9120094622872307,4.812401866101512,-1.0417752262762177
1963,Belgium,BEL,EU,13229.65,11.63911746210279,3.017833924928391,4.170331999999999,39924.88658492889,105.09413224152748,34824.35907867966,9.490215801732608,10.458072394420636,1.4279956489484544,9.515205841662908,-0.0249900399302998,13564.425080953975,3.5743085077232672,5.370180173425365,0.862955421449647,4.367993531936604,-1.7190363827709572
1964,Belgium,BEL,EU,14016.71,12.33155330052048,3.049168309353949,4.537925999999999,42739.30793340459,111.12003760755633,36442.736619908064,9.548005468285876,10.50349744789294,1.5124700794816348,9.563871571443537,-0.015866103157661016,14240.874170271438,5.949212564202377,4.98693520204756,0.8678029545279439,3.998770023535149,0.9123936772636412
1965,Belgium,BEL,EU,14384.57,12.6551873913399,3.080828040923105,4.905519999999998,44316.38661262127,117.10802274244284,38011.86602656145,9.573911383289996,10.545653653821192,1.5903611016693622,9.608796427570555,-0.03488504428055883,14895.231804096862,2.6244389731969964,4.594926027725399,0.8053546943765575,3.6871309183251015,-1.9018941122896273
1966,Belgium,BEL,EU,14738.64,12.966689382685608,3.112816497738406,5.273113999999998,45878.68174622718,123.04823076058187,39529.5485133742,9.598227895543552,10.584803734858802,1.662621079886034,9.650481421901931,-0.05225352635837943,15529.262431955609,2.461456963955122,4.256601281521233,0.7479255036025638,3.420573929535208,-1.736848207782192
1967,Belgium,BEL,EU,15223.77,13.393494706665452,3.145137092977479,5.640707999999997,47880.84372195776,129.0588316216124,41034.40575286125,9.630613301137217,10.622166158488533,1.7300095895463892,9.689518891763907,-0.058905590626689985,16147.473741881762,3.2915520020843303,3.9809444436589514,0.713773988928235,3.18997299726919,-0.6652064268309267
1968,Belgium,BEL,EU,15800.0,13.900447547835665,3.177793275257217,6.008301999999997,50209.13374906403,135.2157492721513,42550.20310004485,9.667765219015058,10.658439907199172,1.793142179510109,9.726333753839961,-0.05856853482490365,16753.018899847786,3.7850676934819694,3.7500922289498417,0.6929758777739286,2.988510329831688,0.03370558017848392
1969,Belgium,BEL,EU,16799.87,14.78010833832012,3.2107885290017464,6.3758959999999965,53940.829884720566,141.88291265414233,44189.42928585041,9.729126427266172,10.696240883034609,1.852524630188009,9.761665173137317,-0.032538745871145025,17355.507551644616,6.328291139240494,3.5962990037712084,0.7221521166514846,2.8109898130839843,2.602978895375922
1970,Belgium,BEL,EU,17849.49,7.92,3.244126374814219,6.743489999999996,57906.00128598265,141.28993789489377,43552.53820929988,9.789730215371042,10.68172326322981,1.9085775950642068,9.785425536212914,0.004304679158128266,17772.818813238348,6.247786441204628,2.4044889517171653,-0.2773454822017882,2.653381789761438,3.6843425029274157
1971,Belgium,BEL,EU,18527.15,8.52,3.2778103698524585,7.111083999999996,60728.48439381198,141.33254162120014,43117.97379162048,9.826992502809135,10.671695214488564,1.9616546935161845,9.808634902380614,0.01835760042852108,18190.138806026644,3.7965230379131354,2.3480799369734795,-0.19157644648914568,2.5125130632591386,1.4052921270393082
1972,Belgium,BEL,EU,19432.03,9.88,3.3118441082085126,7.478677999999995,64355.85406603106,142.7325891239281,43097.61705575476,9.87467801452602,10.671222985833774,2.012056038398476,9.832403195462554,0.04227481906346675,18627.66640084657,4.884075532394339,2.405301023183881,-0.00902148463268207,2.385850792826591,2.39172186349462
1973,Belgium,BEL,EU,20607.18,13.17,3.346231221292141,7.846271999999995,68956.389098787,147.3386337764924,44031.217221025705,9.933394837739751,10.692654143632852,2.0600385145328803,9.859210903653318,0.07418393408643276,19133.78507692962,6.047489634381997,2.7170267342776055,0.4094221279967083,2.2713486910797624,3.1909115022965797
1974,Belgium,BEL,EU,21480.26,16.97,3.380975378218292,8.213865999999994,72624.23017772724,155.46831574990284,45983.27356995767,9.974889652832598,10.736032991301762,2.1058237017903894,9.88917138007012,0.08571827276247745,19715.716333060172,4.236775725742192,3.041380750284528,0.8287121157501732,2.167335525930033,1.1534338676044635
1975,Belgium,BEL,EU,20997.21,17.49,3.416080286198591,8.581459999999995,71728.15514617192,163.63021680490868,47899.99153883943,9.952144850736412,10.776870606756807,2.1496040621939234,9.917697352141127,0.03444749859528429,20286.22477428768,-2.2488089064098826,2.8936734105412754,0.7801642626435573,2.0724329444571166,-5.127077416719297
1976,Belgium,BEL,EU,22144.52,19.18,3.4515496909369103,8.949053999999995,76432.91116194623,172.99240379661416,50120.21245148466,10.005345340800645,10.82217964785746,2.1915478283762795,9.946208158602134,0.059137182198510274,20872.925313538668,5.464106898011689,2.8921129770513865,0.8655866472000598,1.9854939989005707,2.4689683603226804
1977,Belgium,BEL,EU,22255.68,22.06,3.48738737702903,9.316647999999995,77614.17749919744,184.6728595688173,52954.50135113569,10.010352535914638,10.877188358769184,2.231802907353173,9.975772621176484,0.03457991473815447,21499.23476542424,0.501975206507077,3.000583015928937,1.0508897228502472,1.9055565345849252,-2.4557267460358334
1978,Belgium,BEL,EU,22866.82,26.75,3.523597168366457,9.684241999999996,80573.46220154547,200.34248799468824,56857.3756935919,10.037442230562744,10.948301230316302,2.2705000284372634,10.007676141039687,0.029766089523057815,22196.19465075959,2.745995628981013,3.241789268035822,1.358544576533785,1.8318074097864463,-0.4813825215096023
1979,Belgium,BEL,EU,23381.13,30.19,3.5601829285444366,10.051835999999996,83241.09987607818,218.5119387150069,61376.60426464223,10.059684565765725,11.024784003486651,2.307755304387089,10.039923003241991,0.01976156252373329,22923.617804409085,2.2491540144191413,3.2772426314282788,1.4611315002234984,1.7635547200069914,-1.0004526999324541
1980,Belgium,BEL,EU,24393.3,33.68,3.597148561274199,10.419429999999997,87746.32399972991,239.0812223921065,66464.09463483989,10.102063783410577,11.104417150525933,2.343672332333783,10.0721382276877,0.02992555572287614,23674.1313715065,4.329003773555851,3.273975222851,1.5213164321574528,1.7002060124134248,1.0163993199143087
1981,Belgium,BEL,EU,24325.81,23.64,3.6344980107994846,10.787023999999995,88412.10805608622,248.3763490485801,68338.55688201201,10.09929320557483,11.132229408706667,2.37834393029116,10.09386400857807,0.0054291969967597,24194.09825344344,-0.2766743327061061,2.196350412090542,0.5313270536060273,1.6412510354309577,-2.4496358726117036
1982,Belgium,BEL,EU,24477.2,19.89,3.672235262317399,11.154617999999996,89886.03696279544,253.3637681056653,68994.42710154079,10.105497350999508,11.14178101367326,2.411853582564828,10.111551232526427,-0.0060538815269186586,24625.831513759702,0.6223430997775559,1.784456919177857,0.1824744359529831,1.5862479588826306,-1.1483078523677295
1983,Belgium,BEL,EU,24555.48,16.35,3.710364342403631,11.522211999999998,91109.7774026055,254.5119420193253,68594.86522944768,10.10869032623586,11.135972960029823,2.4442766507243268,10.125789781228333,-0.01709945499247212,24978.975779766042,0.31980782115601514,1.4340399665652814,-0.11095740624508008,1.5348122764356988,-1.1045573465553762
1984,Belgium,BEL,EU,25161.49,16.52,3.748889319442093,11.889805999999998,94327.64112224904,255.7612254981658,68223.19991464246,10.133069930046576,11.13053996068676,2.4756813943374514,10.139617935768129,-0.0065480057215534515,25326.788176570615,2.4679216207543098,1.3924205694867409,-0.10379234632567101,1.4866078003052468,1.0551449270919155
1985,Belgium,BEL,EU,25569.49,16.37,3.7878143040590153,12.2574,96852.47996949396,256.78555196827585,67792.5398014113,10.149155122837984,11.124207435446912,2.5061298362395257,10.152821559356331,-0.0036664365183476377,25663.410984341845,1.6215255932776618,1.329117633962884,-0.12097694317767568,1.4413393019979233,0.28815692032056006
1986,Belgium,BEL,EU,26026.28,22.28,3.827143449561556,12.624994,99606.30701845491,263.65841885017926,68891.7001217669,10.166862075751128,11.14029098707162,2.535678499913786,10.169881635319662,-0.003019559568533836,26104.986672748517,1.7864650409531002,1.7206430145863871,0.30726113790341086,1.3987464584297187,0.06468769498130955
1987,Belgium,BEL,EU,26603.93,29.33,3.8668809523809538,12.992588,102874.23017547624,277.1689137191685,71677.64333383662,10.18881422821757,11.179934169511188,2.5643790410158718,10.191041081154399,-0.0022268529368290046,26663.23905141052,2.219487379679319,2.1384894221944784,0.7573457424529837,1.3585988410206686,0.07927066317053641
1988,Belgium,BEL,EU,27772.05,35.48,3.907031052520293,13.360182,108506.2617421462,296.0187788960184,75765.65809607955,10.23178539824602,11.23540040954956,2.5922787907702016,10.214844302462229,0.01694109578379077,27305.523929980027,4.390779858464522,2.4088779211373756,1.059630386812938,1.3206917439700916,1.9167948720619339
1989,Belgium,BEL,EU,28631.32,38.63,3.947598034006913,13.727776,113024.9425430228,316.88765216225727,80273.53581403225,10.262256502513091,11.293195279165488,2.6194212255961653,10.238733896047814,0.023522606465277818,27965.69602373334,3.09400998485887,2.417723591190568,1.1041166663642736,1.2848426921941598,0.6581510681487445
1990,Belgium,BEL,EU,29441.66,49.99,3.9885862253495112,14.09537,117430.59952742368,347.86439303252183,87214.96123655676,10.290165957122754,11.376131168993693,2.6458463746649588,10.267086903370332,0.02307905375242214,28769.955315182433,2.8302572148262817,2.875877971235008,1.5844122291061806,1.2508885031457424,-0.04435527128562426
1991,Belgium,BEL,EU,29870.15,48.08,4.03,14.17917,120376.7045,375.07252945057047,93070.10656341698,10.304614932958511,11.44110832216048,2.651773986245575,10.28230613403909,0.022308798919421946,29211.16078924376,1.4553866867561105,1.53356329277472,1.2413274434411468,0.2805956234344481,-0.07702548329990648
1992,Belgium,BEL,EU,30204.56,53.04,4.08,15.448935,123234.6048,405.6081776835362,99413.76904008242,10.315748185342091,11.507045904581448,2.7375400689289973,10.335502019666924,-0.01975383432483291,30807.14799103806,1.1195457672626308,5.463621296357313,1.2596755416971464,4.059913021086267,-4.206263324425426
1993,Belgium,BEL,EU,29797.41,49.29,4.1,16.7187,122169.381,430.5616870225241,105015.0456152498,10.302176755964686,11.561858910448212,2.816527853437602,10.383364013356026,-0.08118725739134014,32317.49532035922,-1.3479752726078487,4.902587314348361,1.0471509618967787,3.7390484070135304,-6.143342306650849
1994,Belgium,BEL,EU,30664.31,53.91,4.17,17.01413,127870.1727,458.6379858011726,109985.12848948984,10.330854716584035,11.60810044008472,2.83404417529093,10.400489732372728,-0.06963501578869291,32875.72203802527,2.909313259105417,1.727320487347228,0.8834009642920817,0.8291709373781214,1.155224160264743
1995,Belgium,BEL,EU,31329.89,62.76,4.2,17.40259,131585.538,493.8797066531022,117590.4063459767,10.352327872928264,11.674962732428266,2.8566190457180483,10.423949421780463,-0.07162154885219962,33656.09411947575,2.1705363662185784,2.3737032468758246,1.2773412556931578,1.0686276850803276,-0.19865330635063255
1996,Belgium,BEL,EU,31681.94,60.39,4.21,17.68018,133380.9674,524.636924253916,124616.84661613208,10.363502081427168,11.732999081782973,2.8724442381531463,10.442527899537925,-0.07902581811075748,34287.217619327035,1.1236873158507743,1.8752131415215922,1.1087299098225138,0.7491178659238111,-0.7404269258559313
1997,Belgium,BEL,EU,32804.36,56.35,4.23,17.654573,138762.44280000002,549.508708798681,129907.49616990096,10.398316712367516,11.774577908229263,2.8709948433048047,10.44978504284864,-0.05146833048112498,34536.94994692624,3.542775473976656,0.7283540191912019,0.7943244020151837,-0.06861007094375383,2.755748762963357
1998,Belgium,BEL,EU,33376.57,57.78,4.27,17.628965,142517.9539,574.3181862707601,134500.74619924123,10.41560943579465,11.80932502595839,2.869543287936612,10.455736029689458,-0.04012659389480788,34743.09164649074,1.74431081722064,0.5968729140277018,0.6638110276535383,-0.06871234357182601,1.134173658631738
1999,Belgium,BEL,EU,34479.91,58.59,4.37,17.60336,150677.2067,598.4490950945145,136944.87301933972,10.448132114565404,11.827333737110854,2.8680897929141937,10.458488383092208,-0.010356268526804158,34838.84863108703,3.305732134847905,0.2756144604821209,0.3440395013486659,-0.0688041610735803,2.9770325368002686
2000,Belgium,BEL,EU,35674.79,56.32,4.42,17.77131,157682.5718,618.8621493888437,140014.0609477022,10.482199555852588,11.84949813188888,2.877585359201784,10.467217603009292,0.014981952843296398,35144.29582072262,3.465438279856281,0.8767430659664122,0.42342993135766327,0.4494920603506542,2.533822137010169
2001,Belgium,BEL,EU,35943.24,53.58,4.32,18.30985,155274.7968,635.3104204255131,147062.59732072064,10.489696306524678,11.898613607233855,2.907439166408188,10.490732563488645,-0.0010362569639674746,35980.505737863,0.7524921660365669,2.3793617075329676,0.9383049960172484,1.413191051918062,-1.6018209807263557
2002,Belgium,BEL,EU,36393.24,53.61,4.37,18.48285,159038.4588,650.8017951999823,148924.89592676942,10.502138322092083,11.911197403666826,2.916843275101957,10.497588206810264,0.0045501152818197,36228.02272639032,1.2519739455875367,0.6879197038824669,0.2404016041581151,0.4451627280037046,0.558637224578701
2003,Belgium,BEL,EU,36617.38,66.69,4.4,18.70292,161116.472,678.4436874879832,154191.7471563598,10.508278270065498,11.945952218292328,2.928679661403061,10.509830783162014,-0.0015525130965166056,36674.27311423517,0.6158836091537889,1.231782344885679,0.663958069624976,0.5602995655501519,-0.610262837833673
2004,Belgium,BEL,EU,37761.28,83.69,4.49,18.48071,169548.1472,721.4270662387041,160674.17956318578,10.539039517989988,11.987133864038094,2.916727485388932,10.512040342456686,0.026999175533301667,36755.39668593618,3.1239263977925313,0.22120021697042969,0.7867366380160369,-0.5657807085487495,2.855168862981699
2005,Belgium,BEL,EU,38426.05,91.34,4.63,18.83531,177912.6115,769.4814422643818,166194.6959534302,10.55649089399311,12.02091524725663,2.935733299729028,10.527490749352145,0.029000144640965786,37327.692235303126,1.7604540947764535,1.5570381521305299,0.6453615774598884,0.8996791120858683,0.20009691076656194
2006,Belgium,BEL,EU,39147.76,97.86,4.65,19.05408,182037.08400000003,821.1725557285189,176596.24854376752,10.575098483945537,12.081621324252344,2.947281251869245,10.54455453426856,0.030543949676976823,37970.10939334935,1.8781789957593942,1.721020292378661,1.1597325473001818,0.5466459443414532,0.15438050360094893
2007,Belgium,BEL,EU,40290.23,115.86,4.73,19.09912,190572.7879,887.7622023848078,187687.56921454708,10.603864286781658,12.142533993501091,2.949642260692748,10.557308959088191,0.04655532769346671,38457.49787169605,2.918353438357646,1.2836109406418217,1.1636792981317188,0.11176318383133363,1.6011378016490545
2008,Belgium,BEL,EU,40151.85,134.18,4.78,19.13726,191925.843,968.6764702417192,202651.981222117,10.600423795523849,12.219245408579685,2.951637220082174,10.572908308826614,0.027515486697234692,39062.1133748765,-0.3434579549434269,1.5721654726410073,1.4654994889948016,0.09443548484737146,-1.903984099623072
2009,Belgium,BEL,EU,39025.22,106.83,4.8,19.16604,187321.056,1017.385882027216,211955.39208900332,10.57196338277966,12.264131116839364,2.9531399629485064,10.582194655623354,-0.010231272843693517,39426.54721686326,-2.8059230147552294,0.9329598695526631,0.8574992711363224,0.07113540853774386,-3.774675954092875
2010,Belgium,BEL,EU,39777.93,107.84,4.89,19.21768,194514.0777,1064.1827291055831,217624.27998069185,10.591067514854938,12.290525368532872,2.955830688660144,10.588510739421036,0.002556775433902203,39676.356671193345,1.9287783643500367,0.6336072315843877,0.5042373723598664,0.1273710074082845,1.2788048277595883
2011,Belgium,BEL,EU,39929.09,129.06,4.88,19.04888,194853.9592,1129.391765359248,231432.7388031246,10.59486040991528,12.35204456516512,2.947008307193436,10.59608714896499,-0.0012267390497111563,39978.10263062983,0.38000971895721936,0.7605183155729778,1.1752664337577494,-0.4176254793621646,-0.37835144836146545
2012,Belgium,BEL,EU,39975.57,117.57,4.91,19.1601,196280.0487,1179.198259437693,240162.57829688245,10.596023796512318,12.389071382556171,2.952829991735775,10.605916587939783,-0.009892791427464687,40373.002593782396,0.11640635937357757,0.9877906583040552,0.7073625471528094,0.2755813503263639,-0.8666052377752882
2013,Belgium,BEL,EU,39970.32,119.02,4.96,19.35096,198252.7872,1227.4663638714312,247473.0572321434,10.595892457677826,12.419056995397131,2.9627420306482373,10.616337123900212,-0.020444666222386942,40795.91055608392,-0.013133020992572852,1.0475018827721616,0.5728469517946075,0.46920664424838926,-1.0551874794922533
2014,Belgium,BEL,EU,40421.42,125.13,4.98,19.70777,201298.6716,1278.9483820391451,256816.9441845673,10.607115121463735,12.456118830648355,2.981012974225957,10.632066364213147,-0.024951242749411406,41442.672439042406,1.128587411859594,1.5853595964461897,0.7080315304603896,0.8648925008330218,-0.45065765270242547
2015,Belgium,BEL,EU,41008.3,107.53,4.99,19.79196,204631.417,1309.7414791167964,262473.24230797525,10.62152976422282,12.47790442175333,2.9852757946294965,10.63824618991031,-0.016716425687489433,41699.57391672334,1.451903470981497,0.6198960215676452,0.41619324319698014,0.20178932651925313,0.8234817061923108
2016,Belgium,BEL,EU,41318.02,114.69,5.0,19.65691,206590.1,1345.8469903697887,269169.39807395777,10.629054003401992,12.50309619300254,2.978428930443534,10.639817737781236,-0.010763734379244383,41765.15831434274,0.7552617396965777,0.15727833994270135,0.48126511360488783,-0.32411032651223287,0.5952691308244228
2017,Belgium,BEL,EU,41825.76,121.88,5.08,19.76102,212474.8608,1386.9761709476015,273026.805304646,10.641267696640323,12.517325257276084,2.983711310420683,10.645036589432864,-0.003768892792541223,41983.6942370617,1.2288584980596928,0.5232493579317099,0.2718328999717985,0.2500522651910536,0.6994841586703138
2018,Belgium,BEL,EU,42382.32,138.65,5.14,19.56149,217845.1248,1442.4076006907455,280624.0468269933,10.654486573127167,12.544771140865292,2.973562837574557,10.645475880263561,0.009010692863606451,42002.14134050385,1.3306632085107406,0.0439387333043717,0.5243278113666067,-0.48039872829694535,1.2779585656147552
2019,Belgium,BEL,EU,43098.48,132.44,5.19,19.56839,223681.11120000004,1488.3031446493007,286763.6116857998,10.671243008648604,12.566413502690814,2.9739155092449803,10.649777394439486,0.0214656142091183,42183.203287983415,1.6897612023126785,0.4310778967475226,0.41345698242495865,0.01669443516738931,1.2454921345513206
2020,Belgium,BEL,EU,40636.8,127.49,5.17,19.27527,210092.256,1526.4949559703427,295260.14622250345,10.612429338994714,12.595612098320982,2.958822927133386,10.648211129144268,-0.03578179014955474,42117.184915271646,-5.7117559598389605,-0.15650393418694675,0.5578117276488426,-0.7144382571703771,-5.724740435867499
2021,Belgium,BEL,EU,43273.64,146.29,5.26,18.94574,227619.3464,1581.195258612122,300607.4636144719,10.67529895262972,12.613560585049568,2.9415791041458355,10.643477302387875,0.031821650241845134,41918.28061909436,6.488798330577206,-0.47226398577546735,0.3428889703315033,-0.8162716459707857,6.760344039139969
2022,Belgium,BEL,EU,44198.2,159.85,5.37,18.99603,237344.334,1646.1735430953945,306550.00802521314,10.696439343254646,12.633136179369966,2.944230009965477,10.64847189621788,0.047967447036766586,42128.16912242826,2.136543170391958,0.5007087605551686,0.3739733316602515,0.12548605133992424,1.6145796794923475
2023,Belgium,BEL,EU,44283.21,163.32,5.42,18.99603,240014.9982,1710.723130509671,315631.5738947732,10.69836087742,12.662330906976315,2.944230009965477,10.65404927454477,0.04431160287523106,42363.790323341265,0.19233814951740147,0.559296085781158,0.5577378326890763,0.0,-0.3655844161535864
